symbol,date,entry_time_et,exit_time_et,entry_price,exit_price,raw_risk_per_share,exit_reason,score,shares,risk_dollars,notional,pnl,pnl_per_share,equity_before,equity_after,bp_committed_before,skipped_reason
NDLS,2026-03-26,16:59:00,17:10:00,9.4,9.187,0.213,stop_hit,7,2347,500.0,22061.8,-499.91,-0.213,95459.25,94959.34,0.0,
AIFF,2026-03-26,17:11:00,17:12:00,2.71,2.7266,0.0267,trailing_stop,7,14760,500.0,39999.6,245.02,0.0166,94959.34,95204.36,0.0,
AIFF,2026-03-26,19:13:00,19:15:00,2.82,2.8315,0.017,trailing_stop,7,14184,500.0,39998.88,163.12,0.0115,95204.36,95367.48,0.0,
NDLS,2026-03-26,19:21:00,19:39:00,9.5,9.5932,0.1135,trailing_stop,8,4210,500.0,39995.0,392.37,0.0932,95367.48,95759.85,0.0,
HWH,2026-03-26,19:38:00,19:39:00,2.0005,1.9551,0.0454,stop_hit,7,2,500.0,4.0,-0.09,-0.0454,95367.48,95759.76,39995.0,
FATN,2026-03-26,19:42:00,19:57:00,2.35,2.35,0.0258,session_end,7,17021,500.0,39999.35,0.0,0.0,95759.76,95759.76,0.0,
NDLS,2026-03-26,19:57:00,19:57:00,9.65,9.65,0.0441,session_end,8,4145,500.0,39999.25,0.0,0.0,95759.76,95759.76,0.0,
SST,2026-03-27,16:46:00,19:51:00,2.79,2.74,0.3936,session_end,8,1270,500.0,3543.3,-63.5,-0.05,95759.76,96088.52,0.0,
RBNE,2026-03-27,17:21:00,17:47:00,2.5,2.5269,0.0262,trailing_stop,7,14582,500.0,36455.0,392.26,0.0269,95759.76,96152.02,3543.3,
EEIQ,2026-03-30,04:46:00,04:54:00,7.394,7.2518,0.1422,stop_hit,7,3516,500.0,25997.3,-499.98,-0.1422,96088.52,95588.54,0.0,
ASTC,2026-03-30,06:14:00,06:24:00,2.85,2.9315,0.0969,trailing_stop,7,5159,500.0,14703.15,420.46,0.0815,95588.54,96009.0,0.0,
KIDZ,2026-03-31,14:27:00,14:41:00,3.15,3.1122,0.0378,stop_hit,8,12698,500.0,39998.7,-479.98,-0.0378,96009.0,95529.02,0.0,
GVH,2026-03-31,16:48:00,16:50:00,2.3,2.2444,0.0556,stop_hit,8,8992,500.0,20681.6,-499.96,-0.0556,95529.02,95029.06,0.0,
NPT,2026-03-31,17:16:00,17:25:00,7.77,7.581,0.189,stop_hit,9,2645,500.0,20551.65,-499.9,-0.189,95029.06,94529.16,0.0,
WSHP,2026-03-31,17:20:00,17:30:00,7.2,7.182,0.018,stop_hit,7,2701,500.0,19447.2,-48.62,-0.018,95029.06,94480.54,20551.65,
MASK,2026-03-31,18:01:00,18:55:00,2.14,2.0948,0.0452,stop_hit,9,11061,500.0,23670.54,-499.96,-0.0452,94480.54,93829.75,0.0,
GVH,2026-03-31,18:26:00,18:27:00,2.3199,2.3141,0.01,stop_hit,7,7038,500.0,16327.46,-40.82,-0.0058,94480.54,94439.72,23670.54,
GVH,2026-03-31,18:38:00,18:40:00,2.36,2.3441,0.0159,stop_hit,8,6919,500.0,16328.84,-110.01,-0.0159,94439.72,94329.71,23670.54,
KIDZ,2026-03-31,18:44:00,19:00:00,3.14,3.1022,0.0378,stop_hit,9,5200,500.0,16328.0,-196.56,-0.0378,94329.71,93633.19,23670.54,
GVH,2026-03-31,19:14:00,19:21:00,2.32,2.3371,0.0257,trailing_stop,7,17241,500.0,39999.12,294.82,0.0171,93633.19,93928.01,0.0,
VOR,2026-04-01,04:33:00,05:45:00,18.72,19.0471,0.4258,trailing_stop,10,1174,500.0,21977.28,384.02,0.3271,93928.01,94312.03,0.0,
NPT,2026-04-01,08:07:00,09:21:00,8.03,7.571,0.459,stop_hit,8,1089,500.0,8744.67,-499.85,-0.459,94312.03,94072.01,0.0,
APLX,2026-04-01,09:08:00,09:13:00,11.51,11.6057,0.1086,trailing_stop,7,2715,500.0,31249.65,259.83,0.0957,94312.03,94571.86,8744.67,
VOR,2026-04-01,09:31:00,10:57:00,19.11,18.5036,0.6064,stop_hit,8,824,500.0,15746.64,-499.67,-0.6064,94072.01,93572.34,0.0,
BCG,2026-04-01,17:27:00,17:29:00,2.32,2.3371,0.01,trailing_stop,7,17241,500.0,39999.12,294.82,0.0171,93572.34,93867.16,0.0,
AGPU,2026-04-01,19:03:00,19:04:00,3.69,3.6608,0.0292,stop_hit,7,10840,500.0,39999.6,-316.53,-0.0292,93867.16,93550.63,0.0,
BCG,2026-04-01,19:31:00,19:58:00,2.31,2.2743,0.0357,stop_hit,8,14005,500.0,32351.55,-499.98,-0.0357,93550.63,92770.02,0.0,
RENX,2026-04-01,19:31:00,19:32:00,2.5602,2.5436,0.0166,stop_hit,7,2987,500.0,7647.32,-49.58,-0.0166,93550.63,93501.05,32351.55,
SST,2026-04-01,19:37:00,19:40:00,4.68,4.5386,0.1414,stop_hit,10,1634,500.0,7647.12,-231.05,-0.1414,93501.05,93270.0,32351.55,
KIDZ,2026-04-02,06:40:00,06:41:00,3.82,3.8005,0.0195,stop_hit,7,10471,500.0,39999.22,-204.18,-0.0195,92770.02,92565.84,0.0,
GLND,2026-04-02,06:57:00,07:02:00,9.02,8.9476,0.0724,stop_hit,7,4434,500.0,39994.68,-321.02,-0.0724,92565.84,92244.82,0.0,
SKYQ,2026-04-02,07:01:00,07:08:00,2.98,2.6434,0.3366,stop_hit,7,1,500.0,2.98,-0.34,-0.3366,92565.84,92244.48,39994.68,
BATL,2026-04-02,08:58:00,08:59:00,5.16,5.1986,0.0229,trailing_stop,7,7751,500.0,39995.16,299.19,0.0386,92244.48,92543.67,0.0,
KIDZ,2026-04-02,12:00:00,12:08:00,3.35,3.2917,0.0583,stop_hit,8,8576,500.0,28729.6,-499.98,-0.0583,92543.67,92043.69,0.0,
BATL,2026-04-02,12:12:00,12:23:00,4.44,4.5095,0.041,trailing_stop,8,9009,500.0,39999.96,626.13,0.0695,92043.69,92669.82,0.0,
KIDZ,2026-04-02,12:43:00,12:44:00,3.39,3.3716,0.0185,stop_hit,7,11799,500.0,39998.61,-217.1,-0.0184,92669.82,92452.72,0.0,
BATL,2026-04-02,14:06:00,14:11:00,4.46,4.399,0.061,stop_hit,10,8196,500.0,36554.16,-499.96,-0.061,92452.72,91952.76,0.0,
BATL,2026-04-02,14:52:00,15:04:00,4.26,4.2095,0.0505,stop_hit,8,9389,500.0,39997.14,-474.14,-0.0505,91952.76,91478.62,0.0,
TURB,2026-04-02,15:08:00,15:13:00,3.37,3.3245,0.0455,stop_hit,8,10989,500.0,37032.93,-500.0,-0.0455,91478.62,90978.62,0.0,
BATL,2026-04-02,15:32:00,15:33:00,4.16,4.1812,0.0176,trailing_stop,8,9615,500.0,39998.4,203.84,0.0212,90978.62,91182.46,0.0,
KIDZ,2026-04-02,16:44:00,19:59:00,3.44,3.4,0.0485,session_end,7,10309,500.0,35462.96,-412.36,-0.04,91182.46,90702.96,0.0,
TURB,2026-04-02,17:23:00,17:27:00,3.0326,3.0449,0.0102,trailing_stop,7,1496,500.0,4536.77,18.4,0.0123,91182.46,91200.86,35462.96,
SKYQ,2026-04-02,18:20:00,18:26:00,4.75,4.7082,0.0418,stop_hit,7,955,500.0,4536.25,-39.92,-0.0418,91200.86,91160.94,35462.96,
TURB,2026-04-02,19:27:00,19:28:00,3.14,3.1611,0.0178,trailing_stop,8,1444,500.0,4534.16,30.47,0.0211,91160.94,91191.41,35462.96,
TURB,2026-04-02,19:47:00,19:55:00,3.22,3.166,0.054,stop_hit,8,1409,500.0,4536.98,-76.09,-0.054,91191.41,91115.32,35462.96,
LWLG,2026-04-06,09:04:00,09:13:00,8.56,8.8697,0.0205,trailing_stop,7,4672,500.0,39992.32,1446.92,0.3097,90702.96,92149.88,0.0,
PRFX,2026-04-06,11:00:00,11:01:00,2.59,2.6119,0.0163,trailing_stop,7,15444,500.0,39999.96,338.22,0.0219,92149.88,92488.1,0.0,
PRFX,2026-04-06,13:45:00,13:46:00,2.555,2.5643,0.0114,trailing_stop,7,15655,500.0,39998.53,145.59,0.0093,92488.1,92633.69,0.0,
PRFX,2026-04-06,14:01:00,14:06:00,2.56,2.535,0.025,stop_hit,7,15624,500.0,39997.44,-390.6,-0.025,92633.69,92243.09,0.0,
PRFX,2026-04-06,14:28:00,14:29:00,2.525,2.5368,0.01,trailing_stop,7,15841,500.0,39998.53,186.92,0.0118,92243.09,92430.01,0.0,
KIDZ,2026-04-06,14:47:00,14:51:00,3.2,3.216,0.01,trailing_stop,7,12499,500.0,39996.8,199.98,0.016,92430.01,92629.99,0.0,
KIDZ,2026-04-06,14:55:00,15:01:00,3.23,3.202,0.028,stop_hit,9,12383,500.0,39997.09,-346.72,-0.028,92629.99,92283.27,0.0,
IOTR,2026-04-06,16:16:00,16:21:00,2.46,2.384,0.076,stop_hit,7,6578,500.0,16181.88,-499.93,-0.076,92283.27,91783.34,0.0,
KIDZ,2026-04-06,16:42:00,16:50:00,3.2243,3.182,0.0423,stop_hit,7,11820,500.0,38111.23,-499.99,-0.0423,91783.34,91283.35,0.0,
RENX,2026-04-06,17:00:00,17:03:00,2.42,2.374,0.0459,stop_hit,8,10893,500.0,26361.06,-501.08,-0.046,91283.35,90782.27,0.0,
RENX,2026-04-06,17:09:00,19:59:00,2.41,2.41,0.0459,session_end,9,10893,500.0,26252.13,0.0,0.0,90782.27,90634.01,0.0,
FCUV,2026-04-06,17:17:00,17:43:00,4.78,4.6894,0.0906,stop_hit,8,2876,500.0,13747.28,-260.57,-0.0906,90782.27,90521.7,26252.13,
FCUV,2026-04-06,18:28:00,18:29:00,4.38,4.4346,0.0309,trailing_stop,10,3138,500.0,13744.44,171.33,0.0546,90521.7,90693.03,26252.13,
SMX,2026-04-06,19:26:00,19:28:00,11.08,11.0324,0.0476,stop_hit,7,1240,500.0,13739.2,-59.02,-0.0476,90693.03,90634.01,26252.13,
IOTR,2026-04-06,19:58:00,19:58:00,2.4992,2.4992,0.0354,session_end,7,5500,500.0,13745.6,0.0,0.0,90634.01,90634.01,26252.13,
KPRX,2026-04-07,10:36:00,10:39:00,2.315,2.3696,0.0208,trailing_stop,7,17278,500.0,39998.57,943.38,0.0546,90634.01,91577.39,0.0,
KPRX,2026-04-07,11:37:00,11:38:00,2.4011,2.4264,0.01,trailing_stop,7,16659,500.0,39999.92,421.47,0.0253,91577.39,91998.86,0.0,
KPRX,2026-04-07,16:42:00,16:44:00,2.17,2.1923,0.0154,trailing_stop,10,18433,500.0,39999.61,411.06,0.0223,91998.86,92409.92,0.0,
MIGI,2026-04-07,16:47:00,16:48:00,2.8409,2.8657,0.01,trailing_stop,8,14080,500.0,39999.87,349.18,0.0248,92409.92,92759.1,0.0,
MIGI,2026-04-07,17:11:00,17:23:00,2.9,2.9764,0.0471,trailing_stop,8,10615,500.0,30783.5,810.99,0.0764,92759.1,93570.09,0.0,
KPRX,2026-04-07,17:33:00,17:36:00,2.1991,2.1646,0.0345,stop_hit,10,14492,500.0,31869.36,-499.97,-0.0345,93570.09,93070.12,0.0,
KPRX,2026-04-07,17:37:00,17:47:00,2.16,2.1886,0.01,trailing_stop,7,18518,500.0,39998.88,529.61,0.0286,93070.12,93599.73,0.0,
SKYQ,2026-04-07,18:03:00,18:04:00,6.32,6.2643,0.0557,stop_hit,10,6329,500.0,39999.28,-352.53,-0.0557,93599.73,93247.2,0.0,
MIGI,2026-04-07,18:34:00,19:55:00,2.9493,3.0617,0.0765,trailing_stop,8,6535,500.0,19273.68,734.53,0.1124,93247.2,94005.87,0.0,
KIDZ,2026-04-07,19:00:00,19:01:00,3.23,3.2219,0.01,stop_hit,7,6416,500.0,20723.68,-51.97,-0.0081,93247.2,93195.23,19273.68,
KPRX,2026-04-07,19:21:00,19:26:00,2.26,2.2683,0.0156,trailing_stop,7,9170,500.0,20724.2,76.11,0.0083,93195.23,93271.34,19273.68,
MIGI,2026-04-07,19:55:00,19:59:00,2.9972,3.0,0.1044,session_end,8,4789,500.0,14353.59,13.41,0.0028,93271.34,94019.28,0.0,
UCAR,2026-04-08,06:32:00,06:34:00,0.8754,0.8853,0.01,trailing_stop,7,45693,500.0,39999.65,452.36,0.0099,94019.28,94471.64,0.0,
BBGI,2026-04-08,07:10:00,07:11:00,6.34,6.6974,0.2453,trailing_stop,8,2038,500.0,12920.92,728.38,0.3574,94471.64,95200.02,0.0,
